CURRENCY             | 3 | 0 | Char | POS_REP_DET.REP      | DYN_POS_REP_DET      | Murex | Simulation
CONTRACT             | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
C_DESC               | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
MRPL_ONB             | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
NB                   | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
TP_PFOLIO            | 15 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_ACTDT              | 8 | 0 | Date | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_ACTION             | 3 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_ACTOR              | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_AVQTY              | 22 | 8 | American | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_CNT_DEST           | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_CNT_SRC            | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_DATE               | 8 | 0 | Date | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLAMT           | 19 | 3 | American | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLCUR           | 3 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLDTE           | 8 | 0 | Date | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLIND           | 2 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLNB            | 2 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVT_CLS            | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVT_OREF           | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVT_REF            | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVT_VER            | 6 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_IMPQTY             | 22 | 8 | American | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_LAT                | 1 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_STP_STS            | 20 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_STP_STS0           | 20 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_STP_STS1           | 1 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_STP_STS2           | 1 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_STP_STS3           | 1 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_TSD                | 8 | 0 | Date | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_TSH                | 8 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_TST                | 8 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_VERSION            | 6 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
SEC_LBL              | 21 | 0 | Char | MD_YIELDCURVE.REP    | DYN_MD_YIELDCURVE    | Murex | Data Dictionary (Market Data Loader)
MID                  | 14 | 8 | Numeric | MD_YIELDCURVE.REP    | DYN_MD_YIELDCURVE    | Murex | Data Dictionary (Market Data Loader)
V_STP_STS4           | 1 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_SYSTIME            | 8 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_SYSDATE            | 8 | 0 | Date | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_TRD_REF            | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
REFERENCE            | 10 | 0 | Numeric | MD_YIELDCURVE.REP    | DYN_MD_YIELDCURVE    | Murex | Data Dictionary (Market Data Loader)
CURVE_INS            | 35 | 0 | Char | MD_YIELDCURVE.REP    | DYN_MD_YIELDCURVE    | Murex | Data Dictionary (Market Data Loader)
RT_CV_CCY            | 21 | 0 | Char | MD_YIELDCURVE.REP    | DYN_MD_YIELDCURVE    | Murex | Data Dictionary (Market Data Loader)
RT_CV_ID             | 10 | 0 | Numeric | MD_YIELDCURVE.REP    | DYN_MD_YIELDCURVE    | Murex | Data Dictionary (Market Data Loader)
GENERATOR            | 21 | 0 | Char | MD_YIELDCURVE.REP    | DYN_MD_YIELDCURVE    | Murex | Data Dictionary (Market Data Loader)
INSTRUMENT           | 21 | 0 | Char | MD_YIELDCURVE.REP    | DYN_MD_YIELDCURVE    | Murex | Data Dictionary (Market Data Loader)
INS_TYPE             | 21 | 0 | Char | MD_YIELDCURVE.REP    | DYN_MD_YIELDCURVE    | Murex | Data Dictionary (Market Data Loader)
ALIAS                | 21 | 0 | Char | MD_YIELDCURVE.REP    | DYN_MD_YIELDCURVE    | Murex | Data Dictionary (Market Data Loader)
DATE                 | 8 | 0 | Date | MD_YIELDCURVE.REP    | DYN_MD_YIELDCURVE    | Murex | Data Dictionary (Market Data Loader)
DS_FACTASK           | 14 | 8 | Numeric | MD_YIELDCURVE.REP    | DYN_MD_YIELDCURVE    | Murex | Data Dictionary (Market Data Loader)
ASK                  | 14 | 8 | Numeric | MD_YIELDCURVE.REP    | DYN_MD_YIELDCURVE    | Murex | Data Dictionary (Market Data Loader)
AISU                 | 32 | 0 | Char | NAV_AUD.REP          | DYN_NAV_AUD          | Murex | Navigation templates
COMMANDID            | 32 | 0 | Numeric | NAV_AUD.REP          | DYN_NAV_AUD          | Murex | Navigation templates
GRP_LABEL            | 11 | 0 | Char | NAV_AUD.REP          | DYN_NAV_AUD          | Murex | Navigation templates
ISINNAVIG            | 32 | 0 | Char | NAV_AUD.REP          | DYN_NAV_AUD          | Murex | Navigation templates
LABEL                | 100 | 0 | Char | NAV_AUD.REP          | DYN_NAV_AUD          | Murex | Navigation templates
NAV_CMT              | 100 | 0 | Char | NAV_AUD.REP          | DYN_NAV_AUD          | Murex | Navigation templates
NAV_LABEL            | 25 | 0 | Char | NAV_AUD.REP          | DYN_NAV_AUD          | Murex | Navigation templates
PATH                 | 255 | 0 | Char | NAV_AUD.REP          | DYN_NAV_AUD          | Murex | Navigation templates
RIGHTS               | 32 | 0 | Numeric | NAV_AUD.REP          | DYN_NAV_AUD          | Murex | Navigation templates
TEMPLATEI            | 10 | 2 | Numeric | NAV_AUD.REP          | DYN_NAV_AUD          | Murex | Navigation templates
TEMPLATEL            | 32 | 0 | Char | NAV_AUD.REP          | DYN_NAV_AUD          | Murex | Navigation templates
EFFECTIVE            | 8 | 0 | Date | OSWP_CALL_DT.REP     | DYN_OSWP_CALL_DT     | Murex | Simulation
TRN_GRP              | 6 | 0 | Char | OSWP_CALL_DT.REP     | DYN_OSWP_CALL_DT     | Murex | Simulation
TRN_TYPE             | 6 | 0 | Char | OSWP_CALL_DT.REP     | DYN_OSWP_CALL_DT     | Murex | Simulation
ORIG_NB              | 16 | 0 | Numeric | OSWP_CALL_DT.REP     | DYN_OSWP_CALL_DT     | Murex | Simulation
NB                   | 10 | 0 | Numeric | OSWP_CALL_DT.REP     | DYN_OSWP_CALL_DT     | Murex | Simulation
AMD_STS2             | 2 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
CNT_EVTCLS           | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
CNT_ORG              | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
CONTRACT             | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
G_INS_FXBU           | 20 | 0 | Char | PL_DETAILED.REP      | DYN_PL_DETAILED      | Murex | DYN_TRNRP_PL        
G_INS_FXRK           | 20 | 0 | Char | PL_DETAILED.REP      | DYN_PL_DETAILED      | Murex | DYN_TRNRP_PL        
G_INS_WRK            | 20 | 0 | Char | PL_DETAILED.REP      | DYN_PL_DETAILED      | Murex | DYN_TRNRP_PL        
MP_SPOT2             | 18 | 8 | Numeric | PL_DETAILED.REP      | DYN_PL_DETAILED      | Murex | DYN_TRNRP_PL        
MP_SWAP2             | 21 | 4 | Numeric | PL_DETAILED.REP      | DYN_PL_DETAILED      | Murex | DYN_TRNRP_PL        
MP_TLOSS             | 19 | 4 | Numeric | PL_DETAILED.REP      | DYN_PL_DETAILED      | Murex | DYN_TRNRP_PL        
MP_UDDRP12           | 9 | 4 | Numeric | PL_DETAILED.REP      | DYN_PL_DETAILED      | Murex | DYN_TRNRP_PL        
CNT_REF              | 10 | 0 | Numeric | OSWP_CALL_DT.REP     | DYN_OSWP_CALL_DT     | Murex | Simulation
CNT_VS2              | 3 | 0 | Numeric | OSWP_CALL_DT.REP     | DYN_OSWP_CALL_DT     | Murex | Simulation
CALL_DATE            | 8 | 0 | Date | OSWP_CALL_DT.REP     | DYN_OSWP_CALL_DT     | Murex | Simulation
TRN_FMLY             | 6 | 0 | Char | OSWP_CALL_DT.REP     | DYN_OSWP_CALL_DT     | Murex | Simulation
CNT_ORIGI            | 10 | 0 | Numeric | OSWP_CALL_DT.REP     | DYN_OSWP_CALL_DT     | Murex | Simulation
TYPOLOGY             | 21 | 0 | Char | OSWP_CALL_DT.REP     | DYN_OSWP_CALL_DT     | Murex | Simulation
AMD_STS2             | 2 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
CNT_EVTCLS           | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
CNT_ORG              | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
CONTRACT             | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
C_DESC               | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
MRPL_ONB             | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
NB                   | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
TP_PFOLIO            | 15 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_ACTDT              | 8 | 0 | Date | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_ACTION             | 3 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_ACTOR              | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_AVQTY              | 22 | 8 | American | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_CNT_DEST           | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_CNT_SRC            | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_DATE               | 8 | 0 | Date | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLAMT           | 19 | 3 | American | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLCUR           | 3 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLDTE           | 8 | 0 | Date | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLIND           | 2 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLNB            | 2 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVT_CLS            | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVT_OREF           | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
AMD_STS2             | 2 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
CNT_EVTCLS           | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
TRN_FMLY             | 16 | 0 | Char | IRD_VEGA_TOP.REP     | DYN_IRD_VEGA         | Murex | Simulation
CNT_VS2              | 3 | 0 | Numeric | IRD_VEGA_TOP.REP     | DYN_IRD_VEGA         | Murex | Simulation
OPT__MATU            | 8 | 0 | Date | IRD_VEGA_TOP.REP     | DYN_IRD_VEGA         | Murex | Simulation
TRN_GRP              | 16 | 0 | Char | IRD_VEGA_TOP.REP     | DYN_IRD_VEGA         | Murex | Simulation
CNT_TYPO             | 21 | 0 | Char | IRD_VEGA_TOP.REP     | DYN_IRD_VEGA         | Murex | Simulation
STRIKE               | 12 | 2 | Numeric | IRD_VEGA_TOP.REP     | DYN_IRD_VEGA         | Murex | Simulation
PORTFOLIO            | 16 | 0 | Char | IRD_VEGA_TOP.REP     | DYN_IRD_VEGA         | Murex | Simulation
CNT_ORG              | 10 | 0 | Numeric | IRD_VEGA_TOP.REP     | DYN_IRD_VEGA         | Murex | Simulation
AMD_STS2             | 2 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
CNT_EVTCLS           | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
AMD_STS2             | 2 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
CNT_EVTCLS           | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
CNT_ORG              | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
CONTRACT             | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
C_DESC               | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
MRPL_ONB             | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
NB                   | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
TP_PFOLIO            | 15 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_ACTDT              | 8 | 0 | Date | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_ACTION             | 3 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_ACTOR              | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_AVQTY              | 22 | 8 | American | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_CNT_DEST           | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_CNT_SRC            | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_DATE               | 8 | 0 | Date | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLAMT           | 19 | 3 | American | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLCUR           | 3 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLDTE           | 8 | 0 | Date | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLIND           | 2 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVSTLNB            | 2 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVT_CLS            | 10 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVT_OREF           | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVT_REF            | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_EVT_VER            | 6 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_IMPQTY             | 22 | 8 | American | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_LAT                | 1 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_STP_STS            | 20 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_STP_STS0           | 20 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_STP_STS1           | 1 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_STP_STS2           | 1 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_STP_STS3           | 1 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_STP_STS4           | 1 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_SYSTIME            | 8 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_SYSDATE            | 8 | 0 | Date | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_TRD_REF            | 10 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_TSD                | 8 | 0 | Date | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_TSH                | 8 | 0 | Char | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_TST                | 8 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
V_VERSION            | 6 | 0 | Numeric | EVT_HIS.REP          | DYN_EVT_HIS          | Murex | DYN_TRNRP_MK        
NB                   | 10 | 0 | Numeric | IRD_VEGA_TOP.REP     | DYN_IRD_VEGA         | Murex | Simulation
VEGA_YIEL            | 12 | 0 | American | IRD_VEGA_TOP.REP     | DYN_IRD_VEGA         | Murex | Simulation
VOL__TYPE            | 11 | 0 | Char | IRD_VEGA_TOP.REP     | DYN_IRD_VEGA         | Murex | Simulation
CURRENCY             | 4 | 0 | Char | IRD_VEGA_TOP.REP     | DYN_IRD_VEGA         | Murex | Simulation
TRN_TYPE             | 16 | 0 | Char | IRD_VEGA_TOP.REP     | DYN_IRD_VEGA         | Murex | Simulation
UND__MATU            | 8 | 0 | Date | IRD_VEGA_TOP.REP     | DYN_IRD_VEGA         | Murex | Simulation
ALIAS                | 21 | 0 | Char | MD_CRDSPRD.REP       | DYN_MD_CRDSPRD       | Murex | Data Dictionary (Market Data Loader)
MID                  | 6 | 2 | Numeric | MD_CRDSPRD.REP       | DYN_MD_CRDSPRD       | Murex | Data Dictionary (Market Data Loader)
PILLAR               | 6 | 0 | Char | MD_CRDSPRD.REP       | DYN_MD_CRDSPRD       | Murex | Data Dictionary (Market Data Loader)
CAL_ERROR            | 1 | 0 | Numeric | MD_CRDSPRD.REP       | DYN_MD_CRDSPRD       | Murex | Data Dictionary (Market Data Loader)
COMPDATE             | 8 | 0 | Date | MD_CRDSPRD.REP       | DYN_MD_CRDSPRD       | Murex | Data Dictionary (Market Data Loader)
RR                   | 6 | 2 | Numeric | MD_CRDSPRD.REP       | DYN_MD_CRDSPRD       | Murex | Data Dictionary (Market Data Loader)
CURVE_ID             | 21 | 0 | Numeric | MD_CRDSPRD.REP       | DYN_MD_CRDSPRD       | Murex | Data Dictionary (Market Data Loader)
